timestamp,open,high,low,close,volume
2020-12-07 05:00:00+00:00,126.11,126.77,125.89,126.4,4508127
2020-12-08 05:00:00+00:00,126.28,127.21,125.739,126.81,4001004
2020-12-09 05:00:00+00:00,126.73,127.105,123.95,124.38,8796182
2020-12-10 05:00:00+00:00,123.62,125.15,123.33,124.56,5059641
2020-12-11 05:00:00+00:00,123.81,124.3,122.9,124.3,6664117
2020-12-14 05:00:00+00:00,124.68,125.87,124.6,124.75,5639366
2020-12-15 05:00:00+00:00,126.1,126.83,125.29,126.83,4658110
2020-12-16 05:00:00+00:00,126.96,128.14,126.58,127.69,5242141
2020-12-17 05:00:00+00:00,128.62,128.98,128.09,128.7,5963563
2020-12-18 05:00:00+00:00,128.89,128.91,127.43,128.31,9140784
2020-12-21 05:00:00+00:00,126.33,128.14,125.2,128.1,7675097
2020-12-22 05:00:00+00:00,128.79,129.77,128.2,129.19,7411168
2020-12-23 05:00:00+00:00,129.34,129.4345,128.02,128.21,7166115
2020-12-24 05:00:00+00:00,128.43,129.38,128.34,129.06,2328080
2020-12-28 05:00:00+00:00,130.34,130.78,129.73,130.52,4174735
2020-12-29 05:00:00+00:00,131.23,131.4,129.67,129.9,4460124
2020-12-30 05:00:00+00:00,130.35,130.62,129.64,129.83,4105241
2020-12-31 05:00:00+00:00,129.89,130.39,128.97,130.03,5625122
2021-01-04 05:00:00+00:00,130.68,130.71,126.24,127.9,10595746
2021-01-05 05:00:00+00:00,127.61,128.94,127.53,128.73,6314755
2021-01-06 05:00:00+00:00,126.89,128.98,126.12,126.51,15633225
2021-01-07 05:00:00+00:00,127.73,130.17,127.68,129.92,11282502
2021-01-08 05:00:00+00:00,130.56,131.11,129.28,130.76,6243538
2021-01-11 05:00:00+00:00,129.49,130.6,129.14,129.68,11271920
2021-01-12 05:00:00+00:00,129.57,129.69,127.83,129.06,8621884
2021-01-13 05:00:00+00:00,129.23,130.28,128.98,129.88,8164681
2021-01-14 05:00:00+00:00,130.23,130.47,128.55,128.74,9230099
2021-01-15 05:00:00+00:00,128.55,129.12,127.16,127.42,6712444
2021-01-19 05:00:00+00:00,128.3,129.3,127.85,129.08,5840286
2021-01-20 05:00:00+00:00,130.0701,132.1,129.89,131.64,5977580
2021-01-21 05:00:00+00:00,132.35,133.78,131.64,133.34,4554582
2021-01-22 05:00:00+00:00,132.78,133.5,132.51,132.83,7719740
2021-01-25 05:00:00+00:00,134.33,134.79,130.7,134.01,10409420
2021-01-26 05:00:00+00:00,134.41,134.62,133.52,134.03,4358818
2021-01-27 05:00:00+00:00,133.39,133.82,130.31,131.5,12514081
2021-01-28 05:00:00+00:00,132.17,134.24,131.72,132.04,8226261
2021-01-29 05:00:00+00:00,131.38,131.9,128.2294,128.93,9637762
2021-02-01 05:00:00+00:00,130.46,132.8,129.5,132.16,5730387
2021-02-02 05:00:00+00:00,133.44,134.34,133.25,133.95,4373150
2021-02-03 05:00:00+00:00,134.22,134.5,133.09,133.49,7115585
2021-02-04 05:00:00+00:00,134.21,135.62,133.825,135.62,4141164
2021-02-05 05:00:00+00:00,136.03,136.05,134.93,135.32,5753488
2021-02-08 05:00:00+00:00,135.87,136.8,135.68,136.74,7016799
2021-02-09 05:00:00+00:00,136.38,137.23,136.3392,136.58,5345135
2021-02-10 05:00:00+00:00,137.13,137.3,135.22,136.38,4781102
2021-02-11 05:00:00+00:00,137.19,137.97,136.77,137.88,3884174
2021-02-12 05:00:00+00:00,137.52,138.68,137.14,138.59,3432975
2021-02-16 05:00:00+00:00,139.14,139.24,137.78,138.14,4956110
2021-02-17 05:00:00+00:00,136.87,137.22,135.54,136.92,8707900
2021-02-18 05:00:00+00:00,135.5,136.48,134.53,136.25,5566822
2021-02-19 05:00:00+00:00,136.95,137.07,135.44,136.05,5699965
2021-02-22 05:00:00+00:00,134.38,134.82,132.97,133.05,7214082
2021-02-23 05:00:00+00:00,130.84,133.5,128.61,132.68,12149116
2021-02-24 05:00:00+00:00,131.69,134.83,130.68,134.71,8364269
2021-02-25 05:00:00+00:00,133.51,134.4,129.42,129.98,18414366
2021-02-26 05:00:00+00:00,131.29,132.7,129.53,130.58,18088536
2021-03-01 05:00:00+00:00,132.91,134.98,132.0701,134.88,13552606
2021-03-02 05:00:00+00:00,135.09,135.18,132.565,132.76,12272307
2021-03-03 05:00:00+00:00,132.12,132.5,129.28,129.37,15942746
2021-03-04 05:00:00+00:00,129.0126,129.96,124.96,126.56,39502047
2021-03-05 05:00:00+00:00,128.14,129.31,124.71,128.95,23244395
2021-03-08 05:00:00+00:00,128.83,129.45,125.7,125.83,17833538
2021-03-09 05:00:00+00:00,128.77,130.91,128.6,130.11,11749521
2021-03-10 05:00:00+00:00,131.51,131.53,129.49,129.59,9338383
2021-03-11 05:00:00+00:00,131.54,133.1793,131.26,132.4,6790014
2021-03-12 05:00:00+00:00,130.78,131.45,129.94,131.41,6320879
2021-03-15 04:00:00+00:00,131.51,132.89,130.985,132.81,10713280
2021-03-16 04:00:00+00:00,133.83,135.09,133.24,133.81,6857754
2021-03-17 04:00:00+00:00,132.73,134.5,131.7201,133.7,10805456
2021-03-18 04:00:00+00:00,131.87,132.095,129.83,129.99,8923625
2021-03-19 04:00:00+00:00,130.02,130.59,128.98,129.6,14047346
2021-03-22 04:00:00+00:00,130.02,132.51,129.81,131.87,8115304
2021-03-23 04:00:00+00:00,132.23,132.81,130.7,131.05,6615833
2021-03-24 04:00:00+00:00,131.84,131.8638,129.44,129.46,7218170
2021-03-25 04:00:00+00:00,128.69,129.96,127.72,129.49,12247173
2021-03-26 04:00:00+00:00,129.31,132.81,129.26,132.67,7751453
2021-03-29 04:00:00+00:00,132.27,132.64,130.98,131.98,8770643
2021-03-30 04:00:00+00:00,131.05,131.19,129.94,130.73,6692853
2021-03-31 04:00:00+00:00,131.73,133.62,131.62,132.81,7922404
2021-04-01 04:00:00+00:00,134.26,135.49,134.13,135.48,7451467
2021-04-05 04:00:00+00:00,136.27,138.52,136.09,138.28,6632448
2021-04-06 04:00:00+00:00,138.06,138.51,137.23,137.69,5777190
2021-04-07 04:00:00+00:00,137.58,138.665,137.08,138.42,5112070
2021-04-08 04:00:00+00:00,139.72,140.45,139.48,140.42,7072277
2021-04-09 04:00:00+00:00,139.91,141.81,139.66,141.77,4792632
2021-04-12 04:00:00+00:00,141.19,141.54,140.395,141.09,7953528
2021-04-13 04:00:00+00:00,141.63,142.53,141.37,142.42,5658115
2021-04-14 04:00:00+00:00,142.4,142.47,140.64,140.91,5608105
2021-04-15 04:00:00+00:00,142.2,143.44,142.18,143.33,5514431
2021-04-16 04:00:00+00:00,143.44,143.57,142.7,143.3,5847789
2021-04-19 04:00:00+00:00,142.66,143.32,141.26,142.11,5127325
2021-04-20 04:00:00+00:00,141.81,142.425,140.06,140.85,4936743
2021-04-21 04:00:00+00:00,140.6,142.32,140.21,142.27,4701461
2021-04-22 04:00:00+00:00,142.02,142.63,139.98,140.6,5910342
2021-04-23 04:00:00+00:00,140.86,143.15,140.83,142.7,4700148
2021-04-26 04:00:00+00:00,142.75,143.58,142.65,143.43,3933383
2021-04-27 04:00:00+00:00,143.66,143.77,142.57,143.08,5471662
2021-04-28 04:00:00+00:00,142.245,142.44,141.405,141.75,5407524
2021-04-29 04:00:00+00:00,142.91,143.09,140.19,141.63,6708280
2021-04-30 04:00:00+00:00,140.19,140.95,139.37,139.7,5360048
2021-05-03 04:00:00+00:00,140.45,140.73,138.955,139.31,5402870
2021-05-04 04:00:00+00:00,138.27,138.31,135.29,136.81,11046181
2021-05-05 04:00:00+00:00,137.93,138.13,136.22,136.48,5622132
2021-05-06 04:00:00+00:00,136.42,137.93,135.44,137.85,7169589
2021-05-07 04:00:00+00:00,139.23,139.85,138.43,139.03,9771364
2021-05-10 04:00:00+00:00,138.36,138.43,135.47,135.52,10142274
2021-05-11 04:00:00+00:00,132.93,135.39,132.61,135.11,14391928
2021-05-12 04:00:00+00:00,133.12,133.85,130.958,131.31,14707256
2021-05-13 04:00:00+00:00,132.75,134.245,132.16,133.05,11307520
2021-05-14 04:00:00+00:00,134.54,136.445,134.28,135.98,8410122
2021-05-17 04:00:00+00:00,135.18,135.22,133.75,134.98,8253201
2021-05-18 04:00:00+00:00,135.37,135.65,133.81,133.9,6078910
2021-05-19 04:00:00+00:00,131.82,134.47,131.5,134.38,15487281
2021-05-20 04:00:00+00:00,134.91,137.395,134.89,136.94,8608427
2021-05-21 04:00:00+00:00,137.64,137.77,136.065,136.19,7180829
2021-05-24 04:00:00+00:00,137.32,139.0899,137.25,138.61,6797259
2021-05-25 04:00:00+00:00,139.17,139.49,138.34,138.65,5766096
2021-05-26 04:00:00+00:00,138.85,139.25,138.19,138.64,6792390
2021-05-27 04:00:00+00:00,138.52,139.09,137.88,137.91,5801848
2021-05-28 04:00:00+00:00,138.61,139.2,138.33,138.4,4681251
2021-06-01 04:00:00+00:00,139.02,139.17,137.47,137.72,6687067
2021-06-02 04:00:00+00:00,138.0,139.23,137.74,138.67,5168043
2021-06-03 04:00:00+00:00,137.55,138.1,136.54,137.38,6480356
2021-06-04 04:00:00+00:00,138.22,140.1793,138.22,140.02,5738804
2021-06-07 04:00:00+00:00,139.9,140.15,139.305,139.99,5964533
2021-06-08 04:00:00+00:00,140.66,141.25,139.61,140.0,4497670
2021-06-09 04:00:00+00:00,140.68,140.92,140.02,140.09,4940775
2021-06-10 04:00:00+00:00,140.39,141.48,139.89,141.13,5654783
2021-06-11 04:00:00+00:00,141.31,141.97,141.18,141.97,6962972
2021-06-14 04:00:00+00:00,142.11,143.42,141.53,143.41,6950695
2021-06-15 04:00:00+00:00,143.3,143.3,142.27,142.53,7650697
2021-06-16 04:00:00+00:00,142.8,143.07,140.365,141.76,9764311
2021-06-17 04:00:00+00:00,141.35,143.9885,141.35,143.4,7952458
2021-06-18 04:00:00+00:00,142.71,143.27,141.92,142.09,10770042
2021-06-21 04:00:00+00:00,141.89,143.43,140.97,143.35,6164233
2021-06-22 04:00:00+00:00,143.26,144.73,143.1,144.65,4725171
2021-06-23 04:00:00+00:00,144.67,144.995,144.17,144.49,4193954
2021-06-24 04:00:00+00:00,145.42,145.8425,145.11,145.4,6174372
2021-06-25 04:00:00+00:00,145.53,145.64,144.99,145.23,7331918
2021-06-28 04:00:00+00:00,145.83,146.92,145.8,146.75,6298425
2021-06-29 04:00:00+00:00,146.83,147.89,146.49,147.82,4989492
2021-06-30 04:00:00+00:00,147.59,148.02,147.2,147.66,5587745
2021-07-01 04:00:00+00:00,147.46,147.91,146.91,147.91,5982256
2021-07-02 04:00:00+00:00,148.62,150.015,148.58,149.86,6572093
2021-07-06 04:00:00+00:00,150.18,151.14,148.99,150.43,6356429
2021-07-07 04:00:00+00:00,151.39,151.56,150.04,151.25,7694119
2021-07-08 04:00:00+00:00,148.87,150.235,148.2,149.82,8788817
2021-07-09 04:00:00+00:00,149.64,151.34,149.42,151.2,5048274
2021-07-12 04:00:00+00:00,151.8,151.87,150.83,151.32,4968856
2021-07-13 04:00:00+00:00,151.06,153.04,150.93,151.94,7862307
2021-07-14 04:00:00+00:00,153.16,153.84,152.39,153.06,6489852
2021-07-15 04:00:00+00:00,152.88,153.0,150.99,151.8,6361306
2021-07-16 04:00:00+00:00,152.1,152.82,150.15,150.3,7647516
2021-07-19 04:00:00+00:00,148.51,148.919,147.37,148.23,12126987
2021-07-20 04:00:00+00:00,148.97,151.26,148.11,150.43,7357765
2021-07-21 04:00:00+00:00,150.37,151.91,150.09,151.88,6220007
2021-07-22 04:00:00+00:00,152.2,153.118,152.2,153.0,4789080
2021-07-23 04:00:00+00:00,153.68,154.595,153.13,154.52,6451582
2021-07-26 04:00:00+00:00,154.13,154.715,153.55,154.44,4547050
2021-07-27 04:00:00+00:00,154.25,154.3,151.05,152.98,9185593
2021-07-28 04:00:00+00:00,153.03,153.595,151.33,152.79,6970581
2021-07-29 04:00:00+00:00,152.63,154.02,152.61,153.5,6015348
2021-07-30 04:00:00+00:00,152.52,153.56,152.48,153.4,5167369
2021-08-02 04:00:00+00:00,154.09,154.3,152.64,152.85,6226996
2021-08-03 04:00:00+00:00,153.13,153.91,151.89,153.83,5453945
2021-08-04 04:00:00+00:00,153.71,154.52,153.22,154.14,5747069
2021-08-05 04:00:00+00:00,154.42,155.04,153.96,154.99,3404404
2021-08-06 04:00:00+00:00,154.45,155.04,154.41,154.86,3903389
2021-08-09 04:00:00+00:00,155.04,155.32,154.21,154.36,3653951
2021-08-10 04:00:00+00:00,154.64,154.78,152.805,153.25,5264198
2021-08-11 04:00:00+00:00,153.78,154.06,152.49,153.27,5474826
2021-08-12 04:00:00+00:00,153.11,154.24,152.48,154.15,3580360
2021-08-13 04:00:00+00:00,154.25,155.03,154.08,154.99,2898709
2021-08-16 04:00:00+00:00,154.62,155.71,153.31,155.69,4809473
2021-08-17 04:00:00+00:00,154.74,154.99,153.4431,154.4,10428846
2021-08-18 04:00:00+00:00,154.04,154.73,152.1,152.27,6862902
2021-08-19 04:00:00+00:00,151.43,154.33,151.21,153.76,9808840
2021-08-20 04:00:00+00:00,154.34,155.88,153.97,155.74,7540047
2021-08-23 04:00:00+00:00,156.15,157.973,156.14,157.75,5528966
2021-08-24 04:00:00+00:00,157.95,158.13,157.43,157.57,4768512
2021-08-25 04:00:00+00:00,157.94,158.36,157.22,157.48,4814584
2021-08-26 04:00:00+00:00,157.29,157.61,156.36,156.49,6098876
2021-08-27 04:00:00+00:00,156.63,158.11,156.36,158.0,7043133
2021-08-30 04:00:00+00:00,158.47,159.885,158.47,159.7,5078442
2021-08-31 04:00:00+00:00,159.8,159.85,158.56,158.86,11087097
2021-09-01 04:00:00+00:00,159.41,160.13,158.77,158.9,11041061
2021-09-02 04:00:00+00:00,159.49,159.7,158.09,158.73,11713901
2021-09-03 04:00:00+00:00,158.54,159.78,158.49,159.36,11457767
2021-09-07 04:00:00+00:00,159.55,159.74,158.645,159.4,10711279
2021-09-08 04:00:00+00:00,159.38,159.43,157.66,158.79,5791373
2021-09-09 04:00:00+00:00,158.9,159.45,158.06,158.19,5659839
2021-09-10 04:00:00+00:00,159.07,159.46,156.4741,156.63,8611181
2021-09-13 04:00:00+00:00,157.82,158.23,155.65,156.68,11376365
2021-09-14 04:00:00+00:00,157.35,157.67,156.06,156.48,9301254
2021-09-15 04:00:00+00:00,157.01,157.975,156.13,157.85,8242103
2021-09-16 04:00:00+00:00,157.29,158.1,156.315,157.94,8117838
2021-09-17 04:00:00+00:00,157.53,157.54,155.25,155.48,11480614
2021-09-20 04:00:00+00:00,152.93,153.71,150.345,152.38,18961599
2021-09-21 04:00:00+00:00,153.31,153.685,151.85,152.44,9326010
2021-09-22 04:00:00+00:00,153.27,155.13,152.59,154.53,14163773
2021-09-23 04:00:00+00:00,155.33,156.97,154.85,156.6,9850654
2021-09-24 04:00:00+00:00,155.65,156.97,155.58,156.71,5826227
2021-09-27 04:00:00+00:00,155.39,155.75,154.2,155.19,7576505
2021-09-28 04:00:00+00:00,153.2,153.55,150.47,150.59,19240023
2021-09-29 04:00:00+00:00,151.21,152.0,150.14,150.4,12505979
2021-09-30 04:00:00+00:00,151.28,151.93,149.24,149.32,16819393
2021-10-01 04:00:00+00:00,149.86,151.9,148.34,151.57,24201280
2021-10-04 04:00:00+00:00,150.7,150.875,146.88,148.06,26443587
2021-10-05 04:00:00+00:00,148.36,151.025,148.22,150.17,17912971
2021-10-06 04:00:00+00:00,148.44,151.26,147.945,151.15,21477872
2021-10-07 04:00:00+00:00,152.46,153.71,152.25,152.53,9947806
2021-10-08 04:00:00+00:00,153.12,153.23,151.71,151.96,9277045
2021-10-11 04:00:00+00:00,151.28,153.15,151.015,151.12,7578181
2021-10-12 04:00:00+00:00,151.71,151.9,150.09,150.34,8989379
2021-10-13 04:00:00+00:00,150.99,151.59,150.01,151.26,9833842
2021-10-14 04:00:00+00:00,152.8,154.74,152.58,154.67,7600209
2021-10-15 04:00:00+00:00,155.21,155.94,154.74,155.91,6388972
2021-10-18 04:00:00+00:00,155.04,157.31,154.61,157.23,5951271
2021-10-19 04:00:00+00:00,157.65,158.79,157.33,158.79,6721994
2021-10-20 04:00:00+00:00,158.94,159.17,157.66,158.35,6082272
2021-10-21 04:00:00+00:00,157.87,159.045,157.545,158.96,5100507
2021-10-22 04:00:00+00:00,158.9,159.56,157.75,158.41,6270356
2021-10-25 04:00:00+00:00,159.01,159.5001,158.31,158.93,5188631
2021-10-26 04:00:00+00:00,160.0,160.67,159.3,159.38,6630713
2021-10-27 04:00:00+00:00,159.65,160.46,159.08,159.24,9602036
2021-10-28 04:00:00+00:00,160.21,160.96,159.91,160.84,6510193
2021-10-29 04:00:00+00:00,159.26,161.63,159.07,161.53,10151185
2021-11-01 04:00:00+00:00,161.53,161.61,160.47,161.29,13529479
2021-11-02 04:00:00+00:00,161.51,163.11,161.51,162.71,14873244
2021-11-03 04:00:00+00:00,162.99,164.0,162.04,163.66,14392928
2021-11-04 04:00:00+00:00,164.28,166.62,163.99,166.22,15885893
2021-11-05 04:00:00+00:00,167.44,168.02,166.0409,167.08,14590696
2021-11-08 05:00:00+00:00,167.62,168.27,167.23,167.98,6422163
2021-11-09 05:00:00+00:00,168.23,168.41,166.435,167.29,8488164
2021-11-10 05:00:00+00:00,166.0,166.83,164.03,164.53,14608242
2021-11-11 05:00:00+00:00,165.71,165.78,165.03,165.3,5159185
2021-11-12 05:00:00+00:00,165.85,167.585,165.57,167.31,6219413
2021-11-15 05:00:00+00:00,167.98,168.22,166.19,167.14,6347056
2021-11-16 05:00:00+00:00,166.94,169.13,166.84,168.9,6877832
2021-11-17 05:00:00+00:00,168.57,169.45,167.86,168.39,7804062
2021-11-18 05:00:00+00:00,169.36,170.31,168.14,170.07,10946629
2021-11-19 05:00:00+00:00,170.68,171.96,170.1105,171.31,8930750
2021-11-22 05:00:00+00:00,171.98,174.25,169.3,169.4,14364039
2021-11-23 05:00:00+00:00,168.75,169.55,166.87,169.01,14811101
2021-11-24 05:00:00+00:00,168.0,170.28,167.18,170.24,9210580
2021-11-26 05:00:00+00:00,167.81,169.11,165.33,165.99,12553059
2021-11-29 05:00:00+00:00,168.46,170.595,167.93,170.14,12646674
2021-11-30 05:00:00+00:00,169.5,171.05,167.28,168.72,27284508
2021-12-01 05:00:00+00:00,170.5,171.79,166.26,166.41,19728003
2021-12-02 05:00:00+00:00,164.87,168.71,164.51,167.94,23540990
2021-12-03 05:00:00+00:00,168.42,168.94,163.05,165.13,24360417
2021-12-06 05:00:00+00:00,165.61,167.2,163.89,166.7,21282932
2021-12-07 05:00:00+00:00,170.02,172.73,169.9956,172.52,15645458
2021-12-08 05:00:00+00:00,172.58,173.43,171.39,173.31,13111869
2021-12-09 05:00:00+00:00,172.88,174.01,171.3,171.44,8711956
2021-12-10 05:00:00+00:00,173.24,175.1,172.73,174.88,14152450
2021-12-13 05:00:00+00:00,175.24,175.58,172.03,172.23,10721766
2021-12-14 05:00:00+00:00,170.2,171.29,167.41,169.45,13693672
2021-12-15 05:00:00+00:00,169.59,174.11,167.98,173.94,14338073
2021-12-16 05:00:00+00:00,174.59,174.87,168.01,169.01,15683571
2021-12-17 05:00:00+00:00,167.15,169.52,166.28,167.88,22708702
2021-12-20 05:00:00+00:00,165.0,166.09,164.36,165.57,16789899
2021-12-21 05:00:00+00:00,167.34,169.9,165.79,169.76,8526969
2021-12-22 05:00:00+00:00,169.53,172.1,169.08,171.98,6762427
2021-12-23 05:00:00+00:00,172.21,173.6299,172.19,172.94,4932328
2021-12-27 05:00:00+00:00,173.63,176.69,173.59,176.65,6764533
2021-12-28 05:00:00+00:00,176.98,177.04,175.29,175.73,5744114
2021-12-29 05:00:00+00:00,175.79,176.59,174.97,175.88,4943027
2021-12-30 05:00:00+00:00,175.95,176.54,174.51,174.72,5341125
2021-12-31 05:00:00+00:00,174.55,174.97,173.79,173.87,5128308
2022-01-03 05:00:00+00:00,174.1,175.68,173.34,175.52,10222178
2022-01-04 05:00:00+00:00,175.82,176.0,172.35,173.66,8415010
2022-01-05 05:00:00+00:00,172.65,172.78,168.26,168.32,11845534
2022-01-06 05:00:00+00:00,166.98,169.2,166.47,167.47,12008681
2022-01-07 05:00:00+00:00,167.36,168.16,164.84,165.93,16767115
2022-01-10 05:00:00+00:00,163.46,166.17,161.29,165.96,16383918
2022-01-11 05:00:00+00:00,165.53,168.19,164.3,167.96,9806202
2022-01-12 05:00:00+00:00,169.2,170.36,167.9,168.74,9110937
2022-01-13 05:00:00+00:00,169.61,170.1,163.9516,164.37,10501367
2022-01-14 05:00:00+00:00,163.25,165.86,163.25,165.76,11289787
2022-01-18 05:00:00+00:00,163.35,164.32,161.33,161.78,12426630
2022-01-19 05:00:00+00:00,162.29,164.29,159.36,159.52,12717524
2022-01-20 05:00:00+00:00,160.94,162.745,157.25,157.46,19059218
2022-01-21 05:00:00+00:00,157.08,158.8899,154.29,154.33,24271026
2022-01-24 05:00:00+00:00,151.76,155.24,146.24,155.13,33796822
2022-01-25 05:00:00+00:00,152.09,154.42,149.8,151.54,24724802
2022-01-26 05:00:00+00:00,155.66,157.475,150.62,152.43,26870159
2022-01-27 05:00:00+00:00,154.9,155.72,150.83,151.38,19745476
2022-01-28 05:00:00+00:00,153.26,158.04,150.98,158.0,22163742
2022-01-31 05:00:00+00:00,158.04,162.18,157.27,161.97,14911418
2022-02-01 05:00:00+00:00,162.19,162.661,160.04,162.39,11823306
2022-02-02 05:00:00+00:00,162.74,163.98,161.64,163.71,12860354
2022-02-03 05:00:00+00:00,161.39,162.49,158.37,158.96,13973436
2022-02-04 05:00:00+00:00,158.11,161.0,157.44,159.6,14952211
2022-02-07 05:00:00+00:00,159.72,160.67,157.93,158.54,7500168
2022-02-08 05:00:00+00:00,158.04,160.93,157.67,160.5,10629850
2022-02-09 05:00:00+00:00,162.57,164.11,161.9,164.06,8928354
2022-02-10 05:00:00+00:00,160.8,163.53,158.93,159.77,15881842
2022-02-11 05:00:00+00:00,159.93,160.63,154.3,154.89,17461155
2022-02-14 05:00:00+00:00,154.48,156.085,153.04,154.84,20557498
2022-02-15 05:00:00+00:00,157.17,159.02,156.62,158.91,12243290
2022-02-16 05:00:00+00:00,157.83,159.3,156.11,158.75,10185723
2022-02-17 05:00:00+00:00,157.27,157.43,153.705,154.0,12475987
2022-02-18 05:00:00+00:00,154.53,154.75,151.27,152.44,12673884
2022-02-22 05:00:00+00:00,150.84,153.45,149.38,151.03,13503385
2022-02-23 05:00:00+00:00,152.6,153.01,147.09,147.25,18961647
2022-02-24 05:00:00+00:00,142.19,152.39,141.72,152.23,26141969
2022-02-25 05:00:00+00:00,152.51,154.4,150.64,154.35,14237191
2022-02-28 05:00:00+00:00,152.71,154.72,151.43,154.07,18282377
2022-03-01 05:00:00+00:00,153.49,154.28,149.81,150.99,14979765
2022-03-02 05:00:00+00:00,152.1,154.9,150.92,154.26,12872301
2022-03-03 05:00:00+00:00,155.56,155.57,151.64,152.42,11825307
2022-03-04 05:00:00+00:00,151.23,151.86,148.56,149.75,13396794
2022-03-07 05:00:00+00:00,149.62,150.31,144.19,144.27,16464292
2022-03-08 05:00:00+00:00,143.88,148.03,141.45,143.57,18482068
2022-03-09 05:00:00+00:00,147.47,149.93,146.29,149.25,18063099
2022-03-10 05:00:00+00:00,146.61,147.05,144.42,146.64,13743576
2022-03-11 05:00:00+00:00,147.94,148.31,143.84,144.06,10742806
2022-03-14 04:00:00+00:00,143.4,145.03,140.98,141.39,14190064
2022-03-15 04:00:00+00:00,142.51,146.43,142.035,146.14,11529849
2022-03-16 04:00:00+00:00,147.99,150.945,145.642,150.89,13620033
2022-03-17 04:00:00+00:00,150.08,152.06,149.27,151.96,9286078
2022-03-18 04:00:00+00:00,151.42,155.35,150.68,155.07,13973962
2022-03-21 04:00:00+00:00,153.95,155.31,152.46,154.49,11197648
2022-03-22 04:00:00+00:00,154.6,157.52,154.39,156.71,8753520
2022-03-23 04:00:00+00:00,155.25,156.68,154.15,154.3,6330976
2022-03-24 04:00:00+00:00,155.16,158.35,154.64,158.31,7154530
2022-03-25 04:00:00+00:00,158.56,158.78,156.2402,158.22,7509735
2022-03-28 04:00:00+00:00,157.49,160.17,157.09,160.1,11830220
2022-03-29 04:00:00+00:00,161.97,163.65,160.81,163.5,9748887
2022-03-30 04:00:00+00:00,162.66,163.12,160.47,161.33,9654356
2022-03-31 04:00:00+00:00,161.3,161.6,158.69,158.93,9951070
2022-04-01 04:00:00+00:00,159.09,159.46,156.69,158.46,15335560
2022-04-04 04:00:00+00:00,158.87,161.55,158.81,161.47,11542791
2022-04-05 04:00:00+00:00,160.77,161.14,157.52,158.07,12775986
2022-04-06 04:00:00+00:00,155.44,155.8,152.96,154.33,17170719
2022-04-07 04:00:00+00:00,153.51,155.61,152.46,154.57,11670602
2022-04-08 04:00:00+00:00,153.88,154.24,152.08,152.41,13191608
2022-04-11 04:00:00+00:00,150.5,150.69,148.37,148.57,10838653
2022-04-12 04:00:00+00:00,150.41,151.55,147.35,147.91,11206254
2022-04-13 04:00:00+00:00,148.0,150.75,147.45,150.29,7408436
2022-04-14 04:00:00+00:00,150.45,150.72,146.565,146.64,8794521
2022-04-18 04:00:00+00:00,145.92,148.07,145.88,147.12,7076813
2022-04-19 04:00:00+00:00,146.75,150.14,146.21,149.88,7010869
2022-04-20 04:00:00+00:00,151.33,151.73,149.3,149.74,7928492
2022-04-21 04:00:00+00:00,151.2,152.62,146.75,147.2,9593727
2022-04-22 04:00:00+00:00,147.04,147.9,142.8801,143.08,11303492
2022-04-25 04:00:00+00:00,142.45,145.33,141.56,145.23,14551584
2022-04-26 04:00:00+00:00,143.91,144.13,139.75,139.82,13294804
2022-04-27 04:00:00+00:00,141.38,144.62,141.07,141.89,20234219
2022-04-28 04:00:00+00:00,144.12,148.41,143.35,147.57,14217333
2022-04-29 04:00:00+00:00,145.96,147.66,141.15,141.42,15235018
2022-05-02 04:00:00+00:00,141.26,143.76,139.66,143.57,19276452
2022-05-03 04:00:00+00:00,143.55,144.7,142.49,143.82,13913749
2022-05-04 04:00:00+00:00,144.38,149.14,141.99,148.87,14473538
2022-05-05 04:00:00+00:00,146.68,146.86,140.02,141.71,18728968
2022-05-06 04:00:00+00:00,140.42,142.82,138.46,140.57,17948907
2022-05-09 04:00:00+00:00,138.03,138.92,134.51,135.13,20620478
2022-05-10 04:00:00+00:00,138.35,139.13,135.15,137.19,18307482
2022-05-11 04:00:00+00:00,135.95,138.53,132.45,132.86,17534929
2022-05-12 04:00:00+00:00,130.89,133.4,128.43,131.49,18407243
2022-05-13 04:00:00+00:00,133.28,136.53,132.42,135.86,12278284
2022-05-16 04:00:00+00:00,134.73,136.47,133.51,134.66,9255936
2022-05-17 04:00:00+00:00,137.56,138.77,136.0,138.56,9400326
2022-05-18 04:00:00+00:00,136.73,137.13,131.72,132.22,12102884
2022-05-19 04:00:00+00:00,131.23,133.02,130.15,130.77,10584888
2022-05-20 04:00:00+00:00,132.59,132.95,127.0355,131.06,10284533
2022-05-23 04:00:00+00:00,131.47,134.24,131.06,134.07,8791470
2022-05-24 04:00:00+00:00,132.2,132.87,129.77,132.08,8826853
2022-05-25 04:00:00+00:00,131.21,134.61,131.11,133.62,6916587
2022-05-26 04:00:00+00:00,132.84,137.42,132.56,136.83,7992049
2022-05-27 04:00:00+00:00,138.36,141.49,138.1,141.46,8274832
2022-05-31 04:00:00+00:00,140.91,141.83,139.08,140.45,9736443
2022-06-01 04:00:00+00:00,141.96,142.915,138.99,140.03,6797531
2022-06-02 04:00:00+00:00,139.04,143.43,138.39,143.42,7033606
2022-06-03 04:00:00+00:00,140.7,141.6701,139.34,139.99,5683132
2022-06-06 04:00:00+00:00,141.75,142.63,139.305,140.0,6410343
